publishedAt,score
2020-07-14,0.0
2020-07-15,0.2349599003791809
2020-07-16,0.7229315936565399
2020-07-17,0.3277357518672943
2020-07-18,0.0
2020-07-19,0.96537846326828
2020-07-20,-0.8486374616622925
2020-07-21,0.4710117429494858
2020-07-22,-0.051852330565452576
2020-07-23,0.0
2020-07-24,0.31816144784291583
2020-07-27,0.32873741785685223
2020-07-28,0.009596377611160278
2020-07-29,0.0
2020-07-30,0.3325222333272298
2020-07-31,0.39657916128635406
2020-08-01,0.0
2020-08-02,0.24991953372955322
2020-08-03,0.3332336445649465
2020-08-04,0.1382262877055577
2020-08-05,0.06431698799133301
2020-08-06,0.2397735459463937
2020-08-07,0.39563281536102296
2020-08-08,0.0
2020-08-10,0.315087890625
2020-08-11,0.08310094972451527
2020-08-12,0.0
2020-08-13,-0.017014598846435545
2020-08-14,0.0
2020-08-16,0.6184790134429932
2020-08-17,0.0849948525428772
2020-08-18,0.19948935508728027
2020-08-19,0.33317205641004777
2020-08-20,0.22199746966362
2020-08-21,0.04192491088594709
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0223652184009552
2020-08-25,0.11048038800557454
2020-08-26,0.1711156666278839
2020-08-27,0.33086796998977663
2020-08-28,0.08510927557945251
2020-08-29,-0.3588820695877075
2020-08-30,0.0
2020-08-31,0.15380253791809081
2020-09-01,0.3601442575454712
2020-09-02,0.36339110136032104
2020-09-03,-0.14394674301147461
2020-09-04,0.09960930943489074
2020-09-05,0.18314808011054992
2020-09-06,-0.01544845700263977
2020-09-07,0.29649696946144105
2020-09-08,0.2213285744190216
2020-09-09,0.3961029648780823
2020-09-10,0.1915982782840729
2020-09-11,0.06306148171424866
2020-09-12,0.14401233792304993
2020-09-13,-0.030150920152664185
2020-09-14,0.09874939322471618
2020-09-15,0.1219901204109192
2020-09-16,0.395857435464859
2020-09-17,0.11798236966133117
2020-09-18,0.06279564499855042
2020-09-19,0.09939807653427124
2020-09-20,-0.10218735933303832
2020-09-21,0.28015443682670593
2020-09-22,0.2633511066436768
2020-09-23,0.3933733344078064
2020-09-24,0.38867520689964297
2020-09-25,0.0863743007183075
2020-09-26,0.2574425756931305
2020-09-27,0.4860566258430481
2020-09-28,0.272070986032486
2020-09-29,0.39798201620578766
2020-09-30,0.0
2020-10-01,0.11179102063179017
2020-10-02,0.07471550107002259
2020-10-03,0.19981106519699096
2020-10-04,0.1429132640361786
2020-10-05,0.09682008028030395
2020-10-06,-0.05320661067962647
2020-10-07,-0.05477083325386047
2020-10-08,0.04992594122886658
2020-10-09,0.14862481355667115
2020-10-10,0.09931974411010742
2020-10-11,0.1607936680316925
2020-10-12,0.022689270973205566
2020-10-13,0.3971413135528564
2020-10-14,0.27180022597312925
2020-10-15,0.19881246685981752
2020-10-16,0.13397565484046936
2020-10-17,0.0
2020-10-18,0.07247648239135743
2020-10-19,0.1998008370399475
2020-10-20,0.00992225408554077
2020-10-21,0.19891375303268433
2020-10-22,0.1984381854534149
2020-10-23,0.19708659052848815
2020-10-24,0.29596713185310364
2020-10-25,0.19981881976127625
2020-10-26,0.3084169626235962
2020-10-27,0.19904910326004027
2020-10-28,0.19988836646080016
2020-10-29,-0.3794680953025818
2020-10-30,0.1015120267868042
2020-10-31,0.29928922057151797
2020-11-01,-0.004829013347625732
2020-11-02,-0.07273685336112976
2020-11-03,0.24808582067489623
2020-11-04,0.29995056986808777
2020-11-05,-0.0004192948341369629
2020-11-06,-0.09925474524497986
2020-11-07,-0.0001267075538635254
2020-11-08,0.19875393509864808
2020-11-09,0.09397010803222657
2020-11-10,0.4953944206237793
2020-11-11,0.19840946793556213
2020-11-12,0.03800904154777527
2020-11-13,0.12395938038825989
2020-11-14,0.09927048087120056
2020-11-15,0.0999593198299408
2020-11-16,-0.16410042047500611
2020-11-17,0.20856488347053528
2020-11-18,0.24235376715660095
2020-11-19,0.28349038362503054
2020-11-20,0.3952168822288513
2020-11-21,0.06230490803718567
2020-11-22,-0.19125475883483886
2020-11-23,-0.10383862257003784
2020-11-24,0.16516368687152863
2020-11-25,0.10712192058563233
2020-11-26,0.36604597568511965
2020-11-27,0.25266323089599607
2020-11-28,0.4757307589054108
2020-11-29,0.6345035552978515
2020-11-30,0.2961308419704437
2020-12-01,0.32311434745788575
2020-12-02,0.2588250398635864
2020-12-03,0.09996628761291504
2020-12-04,0.2874339997768402
2020-12-05,0.1994864284992218
2020-12-06,0.10475772023200988
2020-12-07,0.19392043948173524
2020-12-08,0.0
2020-12-09,0.19995219707489015
2020-12-10,0.2776776671409607
2020-12-11,0.19984955191612244
2020-12-12,0.07914026379585266
2020-12-13,0.10167083144187927
2020-12-14,0.07833279967308045
2020-12-15,0.39023972153663633
2020-12-16,0.0894237995147705
2020-12-17,0.009228569269180299
2020-12-18,-0.11040683984756469
2020-12-19,-0.2520649373531342
2020-12-20,-0.1792074680328369
2020-12-21,-0.0018784046173095704
2020-12-22,0.09141715764999389
2020-12-23,0.263731586933136
2020-12-24,0.29666963815689085
2020-12-25,0.018276971578598023
2020-12-26,0.1434511125087738
2020-12-27,0.14737555980682374
2020-12-28,0.29170680046081543
2020-12-29,0.28809153735637666
2020-12-30,0.29940091967582705
2020-12-31,0.11993794441223145
2021-01-01,0.19978991150856018
2021-01-02,0.103294837474823
2021-01-03,0.2963560104370117
2021-01-04,0.2048578143119812
2021-01-05,0.26403884291648866
2021-01-06,0.08989067673683167
2021-01-07,0.3883949100971222
2021-01-08,0.4043560564517975
2021-01-09,0.09509969353675843
2021-01-10,0.12034859657287597
2021-01-11,0.2764592945575714
2021-01-12,0.37362854480743407
2021-01-13,0.19753572940826417
2021-01-14,0.0
2021-01-15,0.09671907424926758
2021-01-16,0.16311754584312438
2021-01-17,0.28825355172157285
2021-01-18,0.19843291044235228
2021-01-19,0.3706433713436127
2021-01-20,0.34711002707481386
2021-01-21,0.1376357078552246
2021-01-22,0.498534220457077
2021-01-23,0.19718974828720093
2021-01-24,0.19995548725128173
2021-01-25,-0.2250179886817932
2021-01-26,0.2998770594596863
2021-01-27,0.49808443784713746
2021-01-28,0.10075856447219848
2021-01-29,0.09023791551589966
2021-01-30,5.9425830841064455e-06
2021-01-31,0.03931772708892822
2021-02-01,0.2829189360141754
2021-02-02,0.0
2021-02-03,0.19894641637802124
2021-02-04,0.10128326416015625
2021-02-05,0.020050227642059326
2021-02-06,0.26366518139839173
2021-02-07,0.1711289942264557
2021-02-08,0.26975601315498354
2021-02-09,-0.0005709707736968994
2021-02-10,0.16595115065574645
2021-02-11,0.17760530710220337
2021-02-12,0.09972196817398071
2021-02-13,0.24702385663986207
2021-02-14,0.12496439218521119
2021-02-15,0.08074755668640136
2021-02-16,-0.09358731508255005
2021-02-17,0.158053457736969
2021-02-18,0.0
2021-02-19,0.18509376049041748
2021-02-20,0.1972395062446594
2021-02-21,0.19977771639823913
2021-02-22,-0.05858911275863647
2021-02-23,0.11045160293579101
2021-02-24,0.07203290462493897
2021-02-25,0.3500420570373535
2021-02-26,0.11147642135620117
2021-02-27,0.099958997964859
2021-02-28,0.09947085380554199
2021-03-01,0.19116477370262147
2021-03-02,-0.3330879271030426
2021-03-03,0.19509878754615784
2021-03-04,-0.009880483150482178
2021-03-05,0.25868308544158936
2021-03-06,0.0
2021-03-07,0.1864711284637451
2021-03-08,0.31311012506484986
2021-03-09,0.1512252390384674
2021-03-10,0.29023438692092896
2021-03-11,0.004783213138580322
2021-03-12,0.18913652896881103
2021-03-13,0.19533626437187196
2021-03-14,0.18638008832931519
2021-03-15,0.0881151020526886
2021-03-16,0.28917381167411804
2021-03-17,0.2920185625553131
2021-03-18,0.20271506309509277
2021-03-19,0.46448331475257876
2021-03-20,0.09673873186111451
2021-03-21,0.1998300075531006
2021-03-22,0.19942476153373717
2021-03-23,0.024421292543411254
2021-03-24,0.003202533721923828
2021-03-25,0.1914438009262085
2021-03-26,0.0
2021-03-27,0.07121539115905762
2021-03-28,0.10899641513824462
2021-03-29,0.10016663074493408
2021-03-30,0.3399875283241272
2021-03-31,0.0
2021-04-01,0.340427041053772
2021-04-02,0.2833181917667389
2021-04-03,0.077623051404953
2021-04-04,0.15973424315452575
2021-04-05,0.09986554384231568
2021-04-06,0.15284504890441894
2021-04-07,0.2897047817707062
2021-04-08,0.1892657995223999
2021-04-09,0.3222973942756653
2021-04-10,-0.08931105732917785
2021-04-11,0.07850971817970276
2021-04-12,0.2044508635997772
2021-04-13,0.09932096600532532
2021-04-14,0.28190712332725526
2021-04-15,0.09996138215065002
2021-04-16,0.2854309678077698
2021-04-17,0.1866554319858551
2021-04-18,0.1998294174671173
2021-04-19,0.19877445101737976
2021-04-20,0.09856420159339904
2021-04-21,0.03243486881256104
2021-04-22,-0.2361132323741913
2021-04-23,0.10794577598571778
2021-04-24,0.000865769386291504
2021-04-25,0.35671693086624146
2021-04-26,0.09992639422416687
2021-04-27,0.2494358688592911
2021-04-28,0.5964506506919861
2021-04-29,0.0039148092269897464
2021-04-30,0.19962688088417052
2021-05-01,0.14458683729171753
2021-05-02,-0.16160178780555726
2021-05-03,0.14846503734588623
2021-05-04,0.09837990999221802
2021-05-05,0.2637048661708832
2021-05-06,0.03147224187850952
2021-05-07,0.0
2021-05-08,0.0007459342479705811
2021-05-09,-0.031110256910324097
2021-05-10,-0.14838296175003052
2021-05-11,0.5527776896953582
2021-05-12,0.39924036860466006
2021-05-13,0.0
2021-05-14,0.16394065618515014
2021-05-15,0.2837351322174072
2021-05-16,0.05339469313621521
2021-05-17,0.187678200006485
2021-05-18,0.17533923983573912
2021-05-19,0.09330218434333801
2021-05-20,0.06178404688835144
2021-05-21,0.18667978048324585
2021-05-22,0.19861376881599427
2021-05-23,0.1167402446269989
2021-05-24,0.05519630312919617
2021-05-25,0.17909567356109618
2021-05-26,0.27720771431922914
2021-05-27,0.16189919114112855
2021-05-28,-0.4103750467300415
2021-05-29,0.1800302743911743
2021-05-30,0.0
2021-05-31,0.10501887202262879
2021-06-01,0.19307703375816346
2021-06-02,0.09979702830314637
2021-06-03,0.19735739827156068
2021-06-04,0.4581985592842102
2021-06-05,0.18598830103874206
2021-06-06,0.16869889497756957
2021-06-07,0.19842436909675598
2021-06-08,0.09102733135223388
2021-06-09,0.07195892930030823
2021-06-10,0.252444851398468
2021-06-11,0.004456061124801636
2021-06-12,0.0999079704284668
2021-06-13,-0.06437539458274841
2021-06-14,0.4868980526924133
2021-06-15,0.1997974097728729
2021-06-16,0.04115551710128784
2021-06-17,0.25683639049530027
2021-06-18,0.2653972268104553
2021-06-19,0.3744403600692749
2021-06-20,0.013670176267623901
2021-06-21,0.3602273464202881
2021-06-22,0.14385079145431517
2021-06-23,0.0
2021-06-24,0.19529773592948912
2021-06-25,0.1799805700778961
2021-06-26,-0.2583546698093414
2021-06-27,-0.16708813309669496
2021-06-28,0.38988885283470154
2021-06-29,0.49668499231338503
2021-06-30,0.29323723912239075
2021-07-01,0.19797151684761047
2021-07-02,0.09648631811141968
2021-07-03,0.09997779726982117
2021-07-04,0.21413645148277283
2021-07-05,0.028835946321487428
2021-07-06,0.2433774948120117
2021-07-07,0.26359824538230897
2021-07-08,0.12908354997634888
2021-07-09,0.0995717465877533
2021-07-10,-0.12682406306266786
2021-07-11,-0.0006303369998931884
2021-07-12,0.16308037638664247
2021-07-13,-0.09990276098251342
2021-07-14,0.4071169674396515
2021-07-15,-0.04676254391670227
2021-07-16,-0.01091943383216858
2021-07-17,0.10227864980697632
2021-07-18,0.4567172765731812
2021-07-19,-0.08576925396919251
2021-07-20,0.18381109833717346
2021-07-21,0.14926960468292236
2021-07-22,0.19706247448921205
2021-07-23,0.25563558340072634
2021-07-24,0.19433642625808717
2021-07-25,0.09967381358146668
2021-07-26,0.19748346209526063
2021-07-27,0.090772145986557
2021-07-28,0.29993287920951844
2021-07-29,0.11213169097900391
2021-07-30,0.09986961483955384
2021-07-31,0.0004598736763000488
2021-08-01,0.19885400533676148
2021-08-02,0.15396339893341066
2021-08-03,0.34619608521461487
2021-08-04,0.2787441611289978
2021-08-05,0.19866517186164856
2021-08-06,-0.04062798619270325
2021-08-07,0.05282160043716431
2021-08-08,-0.14451717138290404
2021-08-09,0.19838996529579161
2021-08-10,0.1997041165828705
2021-08-11,0.1466632902622223
2021-08-12,0.08678142428398132
2021-08-13,0.1867789387702942
2021-08-14,0.22908723950386048
2021-08-15,0.3055504083633423
2021-08-16,0.2656631886959076
2021-08-17,0.09990718364715576
2021-08-18,0.3984183669090271
2021-08-19,-0.05214229822158813
2021-08-20,0.25855652093887327
2021-08-21,0.2538695871829987
2021-08-22,-0.0187214732170105
2021-08-23,0.18753987550735474
2021-08-24,0.4987631618976593
2021-08-25,0.23613016605377196
2021-08-26,0.3766073226928711
2021-08-27,0.0
2021-08-28,0.09672149419784545
2021-08-29,0.17749671936035155
2021-08-30,0.26071740984916686
2021-08-31,-0.1173180341720581
2021-09-01,-0.12441691160202026
2021-09-02,0.14761514961719513
2021-09-03,-0.08212759494781494
2021-09-04,0.17163435220718384
2021-09-05,0.2984199047088623
2021-09-06,0.1335498034954071
2021-09-07,-0.09945266842842101
2021-09-08,-0.05109695792198181
2021-09-09,0.18814849853515625
2021-09-10,0.039496433734893796
2021-09-11,0.0003830313682556152
2021-09-12,0.19569785594940187
2021-09-13,0.3981921076774597
2021-09-14,0.2917275309562683
2021-09-15,0.15657398104667664
2021-09-16,0.1672988772392273
2021-09-17,-0.09037525653839111
2021-09-18,0.14076188206672668
2021-09-19,0.41605718731880187
2021-09-20,0.3777265965938568
2021-09-21,0.0997801125049591
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.37994524240493777
2021-09-25,0.14528232216835021
2021-09-26,-0.1992663025856018
2021-09-27,0.6419307291507721
2021-09-28,0.0992664098739624
2021-09-29,0.09218089580535889
2021-09-30,-0.06457548141479492
2021-10-01,0.0
2021-10-02,-0.06892047524452209
2021-10-03,-0.16180669665336608
2021-10-04,0.2949640929698944
2021-10-05,0.04642494320869446
2021-10-06,0.2616985261440277
2021-10-07,0.19625678658485413
2021-10-08,0.34720573425292967
2021-10-09,0.27227247357368467
2021-10-10,0.29983370304107665
2021-10-11,0.39488906860351564
2021-10-12,-0.39964619278907776
2021-10-13,0.3831173419952393
2021-10-14,0.3994609236717224
2021-10-15,0.0991036057472229
2021-10-16,0.06919828057289124
2021-10-17,0.09966005682945252
2021-10-18,0.2588472843170166
2021-10-19,0.10537837743759156
2021-10-20,0.09609445929527283
2021-10-21,-0.13149527907371522
2021-10-22,0.22964866757392882
2021-10-23,-0.029238981008529664
2021-10-24,0.15898211002349855
2021-10-25,0.1000793993473053
2021-10-26,0.3998266637325287
2021-10-27,0.2670709490776062
2021-10-28,-0.006442183256149292
2021-10-29,-0.10015556216239929
2021-10-30,0.06982518434524536
2021-10-31,0.29369053840637205
2021-11-01,0.16503069996833802
2021-11-02,0.07119204998016357
2021-11-03,0.034415990114212036
2021-11-04,0.0
2021-11-05,0.16381265521049498
2021-11-06,0.2629948616027832
2021-11-07,0.26761976480484007
2021-11-08,-0.09647696018218994
2021-11-09,0.2953045964241028
2021-11-10,0.3506391167640686
2021-11-11,0.0
2021-11-12,0.09719282984733582
2021-11-13,0.15079646110534667
2021-11-14,-0.18493713140487672
2021-11-15,0.281578803062439
2021-11-16,0.2498610258102417
2021-11-17,0.0024364352226257323
2021-11-18,0.08659587502479553
2021-11-19,0.05599813461303711
2021-11-20,0.3288976848125458
2021-11-21,0.004928481578826904
2021-11-22,0.15087177753448486
2021-11-23,-0.27745251059532167
2021-11-24,0.20769864022731782
2021-11-25,0.19389326572418214
2021-11-26,0.2548999011516571
2021-11-27,0.09995633959770203
2021-11-28,0.09946702122688293
2021-11-29,0.2140701711177826
2021-11-30,0.20373489260673522
2021-12-01,0.2844362914562225
2021-12-02,0.19991065859794616
2021-12-03,0.04519845843315125
2021-12-04,0.2540231585502625
2021-12-05,0.10020251870155335
2021-12-06,0.2556310296058655
2021-12-07,0.5891582906246186
2021-12-08,4.211664199829102e-05
2021-12-09,0.09813618063926696
2021-12-10,0.06488173007965088
2021-12-11,0.06650120615959168
2021-12-12,-0.03516709804534912
2021-12-13,0.18708764314651488
2021-12-14,0.28318954110145567
2021-12-15,-0.39255995154380796
2021-12-16,0.10641239881515503
2021-12-17,0.09494544863700867
2021-12-18,0.26185383796691897
2021-12-19,0.34571620225906374
2021-12-20,0.26056950688362124
2021-12-21,0.4362311899662018
2021-12-22,0.0
2021-12-23,0.0379619836807251
2021-12-24,0.06864580512046814
2021-12-25,0.09919126033782959
2021-12-26,0.10446285605430602
2021-12-27,-0.07275750041007996
2021-12-28,0.24741020798683167
2021-12-29,-0.0913144290447235
2021-12-30,-0.19793845415115358
2021-12-31,0.18160474300384521
2022-01-01,0.001229161024093628
2022-01-02,0.2873918771743774
2022-01-03,0.4606072425842285
2022-01-04,0.2993666112422943
2022-01-05,0.13102327585220336
2022-01-06,0.07308015823364258
2022-01-07,0.1850110948085785
2022-01-08,0.09992330074310303
2022-01-09,0.19913808703422547
2022-01-10,0.0
2022-01-11,0.44528775215148925
2022-01-12,0.09917266964912415
2022-01-13,0.13101579546928405
2022-01-14,0.2540457546710968
2022-01-15,0.0975477397441864
2022-01-16,-0.008025318384170532
2022-01-17,0.07545072436332703
2022-01-18,0.0
