publishedAt,score
2022-01-19,0.032803303003311156
2022-01-20,0.09939800500869751
2022-01-21,0.0
2022-01-22,0.1560184895992279
2022-01-23,0.2970279633998871
2022-01-24,0.3604084551334381
2022-01-25,0.25676913261413575
2022-01-26,0.1999078869819641
2022-01-27,0.78379527926445
2022-01-28,0.29972458481788633
2022-01-29,0.19896584749221802
2022-01-30,0.4499795317649841
2022-01-31,0.36470770835876465
2022-02-01,0.17311859130859375
2022-02-02,-0.19960644841194153
2022-02-03,0.572074693441391
2022-02-04,-0.09828414916992187
2022-02-05,0.06217856407165527
2022-02-06,-0.05118146538734436
2022-02-07,0.5286489188671112
2022-02-08,-0.006094098091125488
2022-02-09,0.48270017504692075
2022-02-10,0.0753779649734497
2022-02-11,0.00023931264877319336
2022-02-12,0.18261611461639404
2022-02-13,0.13443851470947266
2022-02-14,-0.16259753108024597
2022-02-15,0.26685073375701907
2022-02-16,0.19160065054893494
2022-02-17,0.08690606355667115
2022-02-18,-0.14142681360244752
2022-02-19,0.0
2022-02-20,0.23741098046302794
2022-02-21,0.23561664819717407
2022-02-22,0.009311890602111817
2022-02-23,0.12885847687721252
2022-02-24,0.2942647457122803
2022-02-25,0.19947710633277893
2022-02-26,-0.09269047379493714
2022-02-27,-0.2472926676273346
2022-02-28,0.014060497283935547
2022-03-01,-0.010831731557846069
2022-03-02,0.19566599130630494
2022-03-03,0.0
2022-03-04,-0.09940769672393798
2022-03-05,0.0
2022-03-06,0.1970824897289276
2022-03-07,0.29679381251335146
2022-03-08,0.2053886592388153
2022-03-09,0.34745389223098755
2022-03-10,0.0
2022-03-11,0.19930042028427125
2022-03-12,0.17400578260421753
2022-03-13,0.0
2022-03-14,0.26176159977912905
2022-03-15,0.08479693531990051
2022-03-16,0.13351541757583618
2022-03-17,0.29290319681167604
2022-03-18,0.09997860789299011
2022-03-19,0.2931102991104126
2022-03-20,0.043544983863830565
2022-03-21,-0.009113281965255737
2022-03-22,-0.4747753381729126
2022-03-23,0.09894367456436157
2022-03-24,0.09160840511322021
2022-03-25,0.09997310042381287
2022-03-26,-0.0526506245136261
2022-03-27,0.16724103093147277
2022-03-28,-0.03678672313690186
2022-03-29,0.049633005261421205
2022-03-30,-0.10940128564834595
2022-03-31,0.19986815452575685
2022-04-01,0.5674916326999664
2022-04-02,0.09592073559761047
2022-04-03,0.43408828377723696
2022-04-04,0.2867080748081207
2022-04-05,-0.19929221272468567
2022-04-06,0.19789445996284485
2022-04-07,0.07601866126060486
2022-04-08,0.194058358669281
2022-04-09,-0.0030780255794525145
2022-04-10,0.09965830445289611
2022-04-11,0.25198225378990174
2022-04-12,0.2499994695186615
2022-04-13,0.0
2022-04-14,0.010193991661071777
2022-04-15,0.20081766843795776
2022-04-16,0.33757243156433103
2022-04-17,0.27624898552894595
2022-04-18,0.1791027545928955
2022-04-19,0.09802547097206116
2022-04-20,0.07414239645004272
2022-04-21,0.35806270241737365
2022-04-22,0.0
2022-04-23,-0.0014067590236663818
2022-04-24,0.029297834634780882
2022-04-25,0.0
2022-04-26,0.07354587316513062
2022-04-27,0.1997508227825165
2022-04-28,0.04247680902481079
2022-04-29,0.43221871852874755
2022-04-30,0.19988452792167663
2022-05-01,0.01360810399055481
2022-05-02,0.3035941541194916
2022-05-03,0.09964052438735962
2022-05-04,0.1939827859401703
2022-05-05,0.16238813400268554
2022-05-06,0.09983360171318054
2022-05-07,0.08894889950752258
2022-05-08,0.17037593722343444
2022-05-09,0.0
2022-05-10,-0.05203465223312378
2022-05-11,0.09905407428741456
2022-05-12,-0.29485064148902895
2022-05-13,0.0
2022-05-14,0.09998034834861755
2022-05-15,0.09555280804634095
2022-05-16,0.2583239257335663
2022-05-17,-0.001554882526397705
2022-05-18,-0.00986713171005249
2022-05-19,0.2790786862373352
2022-05-20,0.10322139859199524
2022-05-21,-0.06178585290908813
2022-05-22,-0.005522269010543823
2022-05-23,0.3994037747383118
2022-05-24,0.09982017278671265
2022-05-25,0.1017559289932251
2022-05-26,0.1828069806098938
2022-05-27,0.016428709030151367
2022-05-28,0.3827438414096832
2022-05-29,0.1323854625225067
2022-05-30,-0.0029256880283355714
2022-05-31,0.37730641961097716
2022-06-01,0.0925436019897461
2022-06-02,0.3929097533226013
2022-06-03,0.08734928369522095
2022-06-04,0.09197756052017211
2022-06-05,0.013649183511734008
2022-06-06,0.08516994118690491
2022-06-07,0.09845492839813233
2022-06-08,0.09998493194580078
2022-06-09,0.0009691059589385986
2022-06-10,0.20111903548240662
2022-06-11,0.3794571280479431
2022-06-12,0.05195488929748535
2022-06-13,0.5003973126411438
2022-06-14,0.2881619930267334
2022-06-15,-0.07588968873023987
2022-06-16,0.146701842546463
2022-06-17,-0.0998715877532959
2022-06-18,0.3796546995639801
2022-06-19,0.09967337846755982
2022-06-20,0.345691454410553
2022-06-21,0.19721051454544067
2022-06-22,0.10122488737106324
2022-06-23,0.03384801149368286
2022-06-24,0.2252677321434021
2022-06-25,0.37558484077453613
2022-06-26,0.19927802681922913
2022-06-27,0.24157043695449829
2022-06-28,0.1918979048728943
2022-06-29,0.19850627779960633
2022-06-30,0.29981895089149474
2022-07-01,0.09726961851119995
2022-07-02,-0.1994461953639984
2022-07-03,-0.07173534035682679
2022-07-04,0.28603807687759397
2022-07-05,0.44616671204566954
2022-07-06,0.19509504437446595
2022-07-07,0.2899926245212555
2022-07-08,0.27294511198997495
2022-07-09,0.09980704188346863
2022-07-10,0.07399315237998963
2022-07-11,0.2067515194416046
2022-07-12,-0.053434091806411746
2022-07-13,0.19560022354125978
2022-07-14,0.00011461973190307617
2022-07-15,0.3987985670566559
2022-07-16,-0.001406705379486084
2022-07-17,0.3710243165493011
2022-07-18,-0.15327847599983216
2022-07-19,0.4247187077999115
2022-07-20,0.3581942319869995
2022-07-21,-0.011927157640457153
2022-07-22,0.29397239685058596
2022-07-23,0.05627774000167847
2022-07-24,0.2748813509941101
2022-07-25,0.1497000753879547
2022-07-26,0.19345115423202514
2022-07-27,0.03852144479751587
2022-07-28,0.17708866596221923
2022-07-29,0.09620407819747925
2022-07-30,0.4797027587890625
2022-07-31,0.004076367616653443
2022-08-01,0.37959811091423035
2022-08-02,0.42307151556015016
2022-08-03,0.17013304829597473
2022-08-04,0.12727295756340026
2022-08-05,0.19945013523101807
2022-08-06,0.11175196766853332
2022-08-07,0.39246277809143065
2022-08-08,0.29967585802078245
2022-08-09,0.026979804039001465
2022-08-10,0.19995673298835753
2022-08-11,-0.0007681131362915039
2022-08-12,0.05021977424621582
2022-08-13,0.0
2022-08-14,0.1336454391479492
2022-08-15,0.0
2022-08-16,0.296712064743042
2022-08-17,-0.3943592309951782
2022-08-18,-0.07449620962142944
2022-08-19,0.03315778374671936
2022-08-20,0.09990630745887756
2022-08-21,0.09135356545448303
2022-08-22,0.15402647852897644
2022-08-23,-0.019591158628463744
2022-08-24,0.29990123510360717
2022-08-25,-0.0994187355041504
2022-08-26,0.03450304865837097
2022-08-27,0.0
2022-08-28,0.10261164307594299
2022-08-29,0.26268327236175537
2022-08-30,0.005991816520690918
2022-08-31,0.0
2022-09-01,0.01042138934135437
2022-09-02,0.19887351393699645
2022-09-03,0.01600225567817688
2022-09-04,0.0
2022-09-05,0.15867887139320375
2022-09-06,0.23786824941635132
2022-09-07,0.09248659610748292
2022-09-08,0.284276556968689
2022-09-09,0.19991552829742432
2022-09-10,0.2552013278007507
2022-09-11,-0.09945595860481263
2022-09-12,0.06273848414421082
2022-09-13,0.1579817533493042
2022-09-14,0.1959092617034912
2022-09-15,0.08219347000122071
2022-09-16,0.10571727752685547
2022-09-17,0.09971976280212402
2022-09-18,0.19216908216476442
2022-09-19,0.49225621819496157
2022-09-20,-0.03502044677734375
2022-09-21,0.07610797882080078
2022-09-22,0.0
2022-09-23,0.14009280800819396
2022-09-24,0.0999805748462677
2022-09-25,0.0
2022-09-26,0.057583016157150266
2022-09-27,-0.053369027376174924
2022-09-28,0.20936299562454225
2022-09-29,-0.16325523853302001
2022-09-30,-0.09949093461036682
2022-10-01,0.09997463822364808
2022-10-02,0.19271206855773926
2022-10-03,0.07124685049057007
2022-10-04,0.2992676138877869
2022-10-05,-0.07795283198356628
2022-10-06,-0.006811738014221191
2022-10-07,-0.02979477643966675
2022-10-08,0.09754296541213989
2022-10-09,0.0
2022-10-10,-0.06826439499855042
2022-10-11,0.2516908586025238
2022-10-12,0.0999429166316986
2022-10-13,0.0
2022-10-14,0.060708075761795044
2022-10-15,0.10512529015541076
2022-10-16,0.09381107687950134
2022-10-17,0.03381648659706116
2022-10-18,4.70578670501709e-05
2022-10-19,0.19976672530174255
2022-10-20,-0.06666052341461182
2022-10-21,0.38404624462127684
2022-10-22,0.19978418946266174
2022-10-23,0.3180164396762848
2022-10-24,0.4563206911087036
2022-10-25,0.26036574244499205
2022-10-26,0.06002877950668335
2022-10-27,0.5943117201328277
2022-10-28,-0.09937062263488769
2022-10-29,-0.03323110342025757
2022-10-30,-0.0733540415763855
2022-10-31,0.09974285960197449
2022-11-01,0.02793949842453003
2022-11-02,-0.06850813031196594
2022-11-03,0.004292547702789307
2022-11-04,0.40987762808799744
2022-11-05,0.05558223724365234
2022-11-06,-0.5785587668418884
2022-11-07,-0.19781710505485534
2022-11-08,0.024484246969223022
2022-11-09,0.2527897298336029
2022-11-10,4.982948303222656e-05
2022-11-11,0.19836084246635438
2022-11-12,-0.04443548321723938
2022-11-13,0.17857029438018798
2022-11-14,-0.02653380036354065
2022-11-15,0.18123971819877624
2022-11-16,0.298974347114563
2022-11-17,0.09994783997535706
2022-11-18,0.09863215088844299
2022-11-19,0.1910022795200348
2022-11-20,0.44159520268440244
2022-11-21,-0.3374351918697357
2022-11-22,0.08803448677062989
2022-11-23,0.09676645994186402
2022-11-24,0.07802935242652893
2022-11-25,0.29976285099983213
2022-11-26,0.28453516960144043
2022-11-27,0.09212639927864075
2022-11-28,0.07936488389968872
2022-11-29,-0.09012010097503662
2022-11-30,0.05941453576087952
2022-12-01,-0.07951286435127258
2022-12-02,0.19058768451213837
2022-12-03,0.19905882477760314
2022-12-04,-0.09456846714019776
2022-12-05,0.17215240597724915
2022-12-06,0.093043851852417
2022-12-07,0.18865458965301513
2022-12-08,-0.03357736468315124
2022-12-09,0.2517204999923706
2022-12-10,-0.25672388076782227
2022-12-11,0.09976863861083984
2022-12-12,-0.14641550183296204
2022-12-13,0.24534292817115783
2022-12-14,0.0
2022-12-15,0.27299423813819884
2022-12-16,0.09656965136528015
2022-12-17,0.09139255285263062
2022-12-18,0.09181758761405945
2022-12-19,0.12116488218307495
2022-12-20,0.15906944870948792
2022-12-21,0.0
2022-12-22,0.15319514274597168
2022-12-23,0.08937758207321167
2022-12-24,-0.08971787095069886
2022-12-25,0.1962585210800171
2022-12-26,0.10172983407974243
2022-12-27,0.10314420461654664
2022-12-28,-0.35319882035255434
2022-12-29,0.01344374418258667
2022-12-30,0.006776362657546997
2022-12-31,0.09681249260902405
2023-01-01,-0.09955456256866455
2023-01-02,-0.22105348110198975
2023-01-03,0.14994174838066102
2023-01-04,0.2899713754653931
2023-01-05,0.23333428502082826
2023-01-06,0.1979898065328598
2023-01-07,0.23389532566070556
2023-01-08,0.12540358304977417
2023-01-09,0.0
2023-01-10,0.5418926000595092
2023-01-11,0.25284727215766906
2023-01-12,0.013655811548233032
2023-01-13,0.2447461247444153
2023-01-14,0.2881375551223755
2023-01-15,0.22393364906311036
2023-01-16,0.0008413434028625488
2023-01-17,0.0855450987815857
2023-01-18,0.2882323920726776
2023-01-19,-0.09988083839416503
2023-01-20,0.15081160068511962
2023-01-21,0.19949620366096496
2023-01-22,0.19876282215118407
2023-01-23,0.26295300126075744
2023-01-24,0.08335492610931397
2023-01-25,-0.0012318432331085206
2023-01-26,0.05892708897590637
2023-01-27,0.18870763778686522
2023-01-28,0.3261169373989105
2023-01-29,0.38065484166145325
2023-01-30,-0.09320416450500488
2023-01-31,-0.12716591954231263
2023-02-01,0.08516775965690612
2023-02-02,-0.35823880434036254
2023-02-03,-0.0027058243751525877
2023-02-04,0.004164254665374756
2023-02-05,0.09974995255470276
2023-02-06,0.10332452654838561
2023-02-07,0.27673169374465945
2023-02-08,0.16548196077346802
2023-02-09,0.12753576040267944
2023-02-10,-0.07962068915367126
2023-02-11,0.16876056790351868
2023-02-12,0.09997226595878601
2023-02-13,0.09923896193504333
2023-02-14,0.24391759634017945
2023-02-15,0.027457457780838013
2023-02-16,-0.15680962204933166
2023-02-17,0.19810100197792052
2023-02-18,-0.002398478984832764
2023-02-19,0.09984459280967713
2023-02-20,0.19817551374435424
2023-02-21,0.10460917055606841
2023-02-22,-0.09993665814399719
2023-02-23,-0.0982006311416626
2023-02-24,0.09997783303260803
2023-02-25,0.16754175424575807
2023-02-26,0.05285380482673645
2023-02-27,0.19815967679023744
2023-02-28,0.06061590313911438
2023-03-01,0.5367544233798981
2023-03-02,0.09978920817375184
2023-03-03,0.0
2023-03-04,0.35775054693222047
2023-03-05,0.09897993803024292
2023-03-06,0.1077040195465088
2023-03-07,0.19979643821716309
2023-03-08,0.09983785152435302
2023-03-09,0.2862710654735565
2023-03-10,0.1313210427761078
2023-03-11,-0.058871501684188844
2023-03-12,0.10909896492958068
2023-03-13,0.09926337599754334
2023-03-14,-0.33391701579093935
2023-03-15,0.09991518259048462
2023-03-16,0.07343403100967408
2023-03-17,0.15069565773010254
2023-03-18,0.06706181764602662
2023-03-19,0.0004333674907684326
2023-03-20,0.0941694736480713
2023-03-21,0.47289242744445803
2023-03-22,0.19532475471496583
2023-03-23,0.28239712715148924
2023-03-24,0.3593745768070221
2023-03-25,0.00222400426864624
2023-03-26,0.3939728975296021
2023-03-27,0.16000480055809022
2023-03-28,0.1897499978542328
2023-03-29,0.07831622958183289
2023-03-30,0.3989532172679901
2023-03-31,0.19283775091171265
2023-04-01,0.14520365595817566
2023-04-02,0.1944441616535187
2023-04-03,-0.14717110395431518
2023-04-04,-0.029663103818893432
2023-04-05,0.09891629219055176
2023-04-06,0.3000111520290375
2023-04-07,0.05583727955818176
2023-04-08,-0.016141390800476073
2023-04-09,0.09171742796897889
2023-04-10,0.03470146059989929
2023-04-11,0.21944658160209657
2023-04-12,0.2865362584590912
2023-04-13,0.18589053750038148
2023-04-14,0.033770978450775146
2023-04-15,-0.09856281876564026
2023-04-16,0.2810237526893616
2023-04-17,0.29545491337776186
2023-04-18,0.0
2023-04-19,0.19638597965240479
2023-04-20,0.1999124765396118
2023-04-21,0.19880658984184266
2023-04-22,0.15616790652275087
2023-04-23,0.09992035031318665
2023-04-24,-0.08425265550613403
2023-04-25,0.19843118786811828
2023-04-26,0.08346892595291137
2023-04-27,0.19803125262260438
2023-04-28,0.24981324672698973
2023-04-29,0.09997039437294006
2023-04-30,0.3195365726947784
2023-05-01,-0.024989819526672362
2023-05-02,0.023196494579315184
2023-05-03,0.0435198724269867
2023-05-04,0.30859779119491576
2023-05-05,0.25618990063667296
2023-05-06,0.24802225232124328
2023-05-07,-0.002734243869781494
2023-05-08,0.29494070410728457
2023-05-09,0.1628899395465851
2023-05-10,0.39038434624671936
2023-05-11,0.1990060567855835
2023-05-12,0.09714866876602173
2023-05-13,0.27495249509811404
2023-05-14,0.19543173313140869
2023-05-15,0.13904529213905334
2023-05-16,-0.08272229433059693
2023-05-17,0.09416010379791259
2023-05-18,0.07767044305801392
2023-05-19,0.19982026815414428
2023-05-20,0.38549585938453673
2023-05-21,0.17512998580932618
2023-05-22,-0.10125799775123596
2023-05-23,0.17580071091651917
2023-05-24,0.18587638139724733
2023-05-25,0.19892797470092774
2023-05-26,0.021112024784088135
2023-05-27,0.39407368898391726
2023-05-28,0.2944044232368469
2023-05-29,0.19430858492851258
2023-05-30,0.17722414135932923
2023-05-31,0.1870960235595703
2023-06-01,-0.1846362292766571
2023-06-02,0.18490665555000305
2023-06-03,0.08718048930168151
2023-06-04,-0.09205731749534607
2023-06-05,0.187322998046875
2023-06-06,0.3906298816204071
2023-06-07,0.29897740483283997
2023-06-08,0.08883779048919678
2023-06-09,0.38660375475883485
2023-06-10,0.09872965216636657
2023-06-11,0.09178546071052551
2023-06-12,0.09997020363807678
2023-06-13,-0.12936689853668212
2023-06-14,0.09005905389785766
2023-06-15,0.19972960352897645
2023-06-16,0.19673935174942017
2023-06-17,0.1972857177257538
2023-06-18,0.19995155930519104
2023-06-19,0.11181166172027587
2023-06-20,0.17111696600914
2023-06-21,0.2863509237766266
2023-06-22,0.1674301266670227
2023-06-23,0.0
2023-06-24,0.09985675811767578
2023-06-25,0.21873818039894105
2023-06-26,0.2642269849777222
2023-06-27,0.3825871229171753
2023-06-28,0.3692086338996887
2023-06-29,0.59887775182724
2023-06-30,0.48918852806091306
2023-07-01,0.09965524673461915
2023-07-02,0.054519754648208615
2023-07-03,-0.09694592952728272
2023-07-04,0.38151581287384034
2023-07-05,0.29737175703048707
2023-07-06,0.6109998047351837
2023-07-07,0.29927369952201843
2023-07-08,0.19729843139648437
2023-07-09,0.0021951794624328613
2023-07-10,0.29340915083885194
2023-07-11,0.47571392059326173
2023-07-12,0.0
2023-07-13,0.0805407464504242
2023-07-14,0.18554075956344604
2023-07-15,0.0
2023-07-16,0.19818441867828368
2023-07-17,0.02795155644416809
